NUTS, Total Population
AL011,107742
AL012,287616
AL013,71633
AL014,115343
AL015,190016
AL021,254877
AL022,909226
AL031,113115
AL032,273873
AL033,54348
AL034,194154
AL035,182269
AT111,37433
AT112,162811
AT113,96917
AT121,247593
AT122,263046
AT123,157894
AT124,214934
AT125,126142
AT126,337590
AT127,348750
AT130,1929045
AT211,292814
AT212,123079
AT213,147620
AT221,452852
AT222,79372
AT223,156888
AT224,265535
AT225,197986
AT226,98108
AT311,292868
AT312,601323
AT313,211347
AT314,156284
AT315,241454
AT321,20110
AT322,170076
AT323,371286
AT331,33238
AT332,312781
AT333,48666
AT334,105933
AT335,262325
AT342,307988
AZ000,10300196
BA010,21589
BA011,207508
BA012,75963
BA013,406687
BA014,39040
BA015,239027
BA016,420308
BA017,255561
BA018,89741
BA019,342660
BA027,1091733
BA031,79199
BE100,1224475
BE211,1066509
BE212,352180
BE213,472859
BE223,207760
BE224,425175
BE225,255438
BE231,299587
BE232,204877
BE233,87734
BE234,570512
BE235,126329
BE236,259788
BE241,658261
BE242,519613
BE251,283794
BE252,52090
BE253,107282
BE254,297029
BE255,158281
BE256,156831
BE257,94658
BE258,61785
BE310,410847
BE323,260769
BE328,224520
BE329,141805
BE32A,129757
BE32B,397264
BE32C,107029
BE32D,92681
BE331,115235
BE332,625146
BE334,83300
BE335,210119
BE336,78812
BE341,64360
BE342,50157
BE343,57463
BE344,65151
BE345,54992
BE351,112650
BE352,321204
BE353,66738
BG311,78509
BG312,121777
BG313,153210
BG314,227674
BG315,119449
BG321,225204
BG322,103112
BG323,208663
BG324,107523
BG325,104636
BG331,468651
BG332,166968
BG333,169169
BG334,107896
BG341,408776
BG342,179790
BG343,114112
BG344,306681
BG411,1308026
BG412,233022
BG413,297989
BG414,117736
BG415,113039
BG421,662757
BG422,219896
BG423,246917
BG424,98998
BG425,161151
BY011,2042255
BY012,1499630
BY021,1353544
BY022,1028948
BY031,1387716
BY032,1022647
BY033,1127715
CH011,822842
CH012,353268
CH013,508967
CH021,1046188
CH022,329880
CH023,280154
CH024,175894
CH025,73677
CH031,195496
CH032,292545
CH033,703175
CH040,1563520
CH051,41173
CH052,83994
CH053,55531
CH054,16341
CH055,519056
CH056,201229
CH057,285952
CH061,420190
CH062,37017
CH063,163657
CH064,38416
CH065,43871
CH066,129713
CH070,351799
CY000,886751
CZ010,1283124
CZ020,1394730
CZ031,639778
CZ032,581458
CZ041,284111
CZ042,801801
CZ051,439388
CZ052,544585
CZ053,516663
CZ063,506114
CZ064,1189977
CZ071,625208
CZ072,574608
CZ080,1182047
DE111,636806
DE112,397130
DE113,538372
DE114,260824
DE115,550366
DE116,431184
DE117,127435
DE118,350146
DE119,113960
DE11A,199878
DE11B,133782
DE11C,133994
DE11D,316918
DE121,55778
DE122,313559
DE123,450804
DE124,233926
DE125,160717
DE126,314482
DE127,144961
DE128,552841
DE129,126991
DE12A,161732
DE12B,201380
DE12C,119245
DE131,234050
DE132,266783
DE133,168039
DE134,435998
DE135,141368
DE136,214242
DE137,142885
DE138,289436
DE139,230752
DE13A,172452
DE141,289637
DE142,231347
DE143,191313
DE144,128528
DE145,200210
DE146,204501
DE147,219500
DE148,288681
DE149,131980
DE211,138007
DE212,1514454
DE213,64067
DE214,112000
DE215,106835
DE216,129725
DE217,157985
DE218,146642
DE219,134975
DE21A,141320
DE21B,182550
DE21C,221910
DE21D,88677
DE21E,122178
DE21F,101168
DE21G,117451
DE21H,354650
DE21I,98957
DE21J,131159
DE21K,264455
DE21L,138023
DE21M,178571
DE21N,136984
DE221,74143
DE222,52261
DE223,47924
DE224,119706
DE225,78291
DE226,124540
DE227,163214
DE228,193893
DE229,76982
DE22A,122260
DE22B,102447
DE22C,98196
DE231,41953
DE232,154024
DE233,42352
DE234,102445
DE235,128088
DE236,135848
DE237,94129
DE238,196685
DE239,148905
DE23A,70944
DE241,76698
DE242,73354
DE243,40568
DE244,44780
DE245,148302
DE246,103449
DE247,86018
DE248,117131
DE249,93256
DE24A,65314
DE24B,70662
DE24C,66314
DE24D,70744
DE251,41695
DE252,112515
DE253,129717
DE254,518358
DE255,41506
DE256,185653
DE257,139077
DE258,119160
DE259,172016
DE25A,101208
DE25B,127443
DE25C,95299
DE261,70801
DE262,52883
DE263,126723
DE264,174678
DE265,102627
DE266,79017
DE267,84132
DE268,91840
DE269,128227
DE26A,125218
DE26B,115857
DE26C,163149
DE271,299084
DE272,44874
DE273,69130
DE274,44586
DE275,136540
DE276,258919
DE277,96995
DE278,127681
DE279,176570
DE27A,82095
DE27B,142936
DE27C,147284
DE27D,135148
DE27E,157084
DE300,3735803
DE401,71223
DE402,96880
DE403,55716
DE404,184839
DE405,188205
DE406,173879
DE407,98829
DE408,165263
DE409,197618
DE40A,214842
DE40B,105973
DE40C,178395
DE40D,98116
DE40E,218655
DE40F,74967
DE40G,110576
DE40H,172525
DE40I,116465
DE501,569347
DE502,114428
DE600,1880629
DE711,162006
DE712,778995
DE713,133303
DE714,280938
DE715,272005
DE716,298658
DE717,279483
DE718,238882
DE719,423472
DE71A,242026
DE71B,95969
DE71C,360518
DE71D,187349
DE71E,312656
DE721,270933
DE722,250790
DE723,170590
DE724,246589
DE725,103344
DE731,203282
DE732,223302
DE733,119697
DE734,236117
DE735,178574
DE736,155541
DE737,99149
DE803,208985
DE804,95126
DE80J,254348
DE80K,216655
DE80L,224172
DE80M,157439
DE80N,233662
DE80O,210255
DE911,249210
DE912,103363
DE913,123937
DE914,177599
DE916,132684
DE917,90955
DE918,130227
DE91A,135860
DE91B,118645
DE91C,323695
DE922,218260
DE923,147596
DE925,274006
DE926,69314
DE927,121067
DE928,157492
DE929,1160216
DE931,179040
DE932,197279
DE933,258408
DE934,48123
DE935,185742
DE936,114654
DE937,164288
DE938,140492
DE939,205546
DE93A,92070
DE93B,138190
DE941,77779
DE942,49788
DE943,171043
DE944,164524
DE945,73548
DE946,126386
DE947,189967
DE948,174987
DE949,330739
DE94A,98340
DE94B,137961
DE94C,172133
DE94D,132084
DE94E,360016
DE94F,145263
DE94G,87856
DE94H,57285
DEA11,629201
DEA12,492167
DEA13,584334
DEA14,226140
DEA15,259357
DEA16,170296
DEA17,207991
DEA18,110737
DEA19,159439
DEA1A,355221
DEA1B,313558
DEA1C,482871
DEA1D,453751
DEA1E,297069
DEA1F,457098
DEA22,334683
DEA23,1099874
DEA24,164629
DEA26,264715
DEA27,471299
DEA28,194028
DEA29,256618
DEA2A,269310
DEA2B,282715
DEA2C,602939
DEA2D,557359
DEA31,116337
DEA32,257804
DEA33,320822
DEA34,370477
DEA35,220547
DEA36,608831
DEA37,448418
DEA38,276270
DEA41,333927
DEA42,365299
DEA43,249360
DEA44,137972
DEA45,344230
DEA46,308357
DEA47,309309
DEA51,362650
DEA52,589784
DEA53,187593
DEA54,178268
DEA55,156156
DEA56,320649
DEA57,255761
DEA58,401978
DEA59,132246
DEA5A,274050
DEA5B,299277
DEA5C,391103
DEB11,113294
DEB12,130542
DEB13,128450
DEB14,158711
DEB15,79969
DEB17,214802
DEB18,182813
DEB1A,122135
DEB1B,202417
DEB1C,61164
DEB1D,102971
DEB21,110617
DEB22,112595
DEB23,100264
DEB24,60089
DEB25,150897
DEB31,48948
DEB32,99532
DEB33,46841
DEB34,173969
DEB35,218104
DEB36,53359
DEB37,39409
DEB38,50805
DEB39,83486
DEB3A,33782
DEB3B,131172
DEB3C,133024
DEB3D,75255
DEB3E,129450
DEB3F,106097
DEB3G,69465
DEB3H,111066
DEB3I,155699
DEB3J,212821
DEB3K,94142
DEC01,327083
DEC02,103239
DEC03,130254
DEC04,190580
DEC05,140874
DEC06,85718
DED21,565671
DED2C,295003
DED2D,248007
DED2E,240105
DED2F,245046
DED41,245688
DED42,326934
DED43,298433
DED44,221836
DED45,307921
DED51,614256
DED52,258250
DED53,197573
DEE01,77648
DEE02,237371
DEE03,236384
DEE04,81370
DEE05,154166
DEE06,88638
DEE07,169516
DEE08,175303
DEE09,208126
DEE0A,131142
DEE0B,181158
DEE0C,184048
DEE0D,109153
DEE0E,122609
DEF01,90868
DEF02,246601
DEF03,215394
DEF04,80233
DEF05,132695
DEF06,199972
DEF07,166715
DEF08,200435
DEF09,319049
DEF0A,128785
DEF0B,274278
DEF0C,202519
DEF0D,278556
DEF0E,130043
DEF0F,245649
DEG01,216104
DEG02,91178
DEG03,111906
DEG04,35457
DEG05,65486
DEG06,98811
DEG07,81309
DEG09,100614
DEG0A,71986
DEG0B,122757
DEG0C,134096
DEG0D,68555
DEG0E,61892
DEG0F,105234
DEG0G,82202
DEG0H,56259
DEG0I,100231
DEG0J,82489
DEG0K,78150
DEG0L,94682
DEG0M,86680
DEG0O,158156
DK011,804049
DK012,552324
DK013,468363
DK014,39473
DK021,253940
DK022,587553
DK031,500457
DK032,724351
DK041,426242
DK042,913143
DK050,589720
EE001,613061
EE004,144784
EE008,315929
EE009,121572
EE00A,132372
EL305,475898
EL306,152453
EL307,496075
EL30A,2501651
EL411,116350
EL412,48337
EL413,57598
EL421,214748
EL422,122995
EL431,306203
EL432,71274
EL433,85297
EL434,155366
EL511,142087
EL512,107420
EL513,105970
EL514,93021
EL515,127575
EL521,136353
EL522,1061758
EL523,76956
EL524,131021
EL525,127304
EL526,158972
EL527,106917
EL531,162203
EL532,43978
EL533,47222
EL541,115071
EL542,43501
EL543,161857
EL611,222495
EL612,269671
EL613,194854
EL621,38381
EL622,97491
EL623,37258
EL624,23010
EL631,190825
EL632,285781
EL633,149462
EL641,118959
EL642,205634
EL643,17741
EL644,152724
EL645,40905
EL651,170021
EL652,142175
EL653,239393
ES111,1126661
ES112,326033
ES113,305769
ES114,948424
ES120,1011207
ES130,587990
ES211,331856
ES212,717458
ES213,1139765
ES220,663407
ES230,317742
ES241,223792
ES242,133887
ES243,962329
ES300,6812189
ES411,160011
ES412,354925
ES413,454499
ES414,158092
ES415,328248
ES416,154687
ES417,89669
ES418,520682
ES419,168611
ES421,389881
ES422,492566
ES423,200010
ES424,268251
ES425,711756
ES431,670617
ES432,388305
ES511,5675837
ES512,782080
ES513,439938
ES514,829050
ES521,1917240
ES522,582218
ES523,2607133
ES531,174507
ES532,956920
ES533,100559
ES611,728737
ES612,1267063
ES613,781515
ES614,935802
ES615,536436
ES616,625862
ES617,1724308
ES618,1971955
ES620,1533216
ES630,82884
ES640,83572
ES703,11654
ES704,123198
ES705,881875
ES706,22884
ES707,86999
ES708,155733
ES709,984856
FI193,272018
FI194,191157
FI195,175653
FI196,213393
FI197,527522
FI1B1,1713967
FI1C1,482859
FI1C2,169665
FI1C3,204401
FI1C4,160553
FI1C5,125542
FI1D1,131046
FI1D2,247760
FI1D3,162788
FI1D5,67717
FI1D7,175997
FI1D8,70950
FI1D9,415071
FI200,30335
FR101,2137114
FR102,1443870
FR103,1463680
FR104,1313906
FR105,1642722
FR106,1677825
FR107,1435116
FR108,1277591
FRB01,296584
FRB02,427231
FRB03,214539
FRB04,613314
FRB05,325113
FRB06,685753
FRC11,534179
FRC12,199125
FRC13,545867
FRC14,329265
FRC21,547609
FRC22,256717
FRC23,232139
FRC24,137428
FRD11,694894
FRD12,490712
FRD13,272619
FRD21,593040
FRD22,1252588
FRE11,2605209
FRE12,1455135
FRE21,523644
FRE22,832568
FRE23,565550
FRF11,1156605
FRF12,768403
FRF21,265012
FRF22,310871
FRF23,562034
FRF24,165875
FRF31,730368
FRF32,177825
FRF33,1044112
FRF34,357672
FRG01,1479361
FRG02,825168
FRG03,305590
FRG04,564311
FRG05,699720
FRH01,601009
FRH02,923036
FRH03,1108610
FRH04,771231
FRI11,410675
FRI12,1683518
FRI13,422689
FRI14,328652
FRI15,691465
FRI21,238081
FRI22,113464
FRI23,369302
FRI31,350097
FRI32,659796
FRI33,374013
FRI34,439860
FRJ11,379734
FRJ12,752996
FRJ13,1219633
FRJ14,76493
FRJ15,485597
FRJ21,152954
FRJ22,280093
FRJ23,1454553
FRJ24,192195
FRJ25,174371
FRJ26,231028
FRJ27,393149
FRJ28,264213
FRK11,331383
FRK12,143118
FRK13,226918
FRK14,672186
FRK21,665111
FRK22,330957
FRK23,524120
FRK24,1286707
FRK25,767020
FRK26,1912830
FRK27,442218
FRK28,850931
FRL01,165376
FRL02,141056
FRL03,1104473
FRL04,2062290
FRL05,1095938
FRL06,562622
FRM01,162064
FRM02,187034
GE000,3713957
GG000,64072
GI000,33725
HR021,103256
HR022,71114
HR023,64002
HR024,133252
HR025,265381
HR026,145796
HR027,112565
HR028,141192
HR031,277364
HR032,43378
HR033,165977
HR034,97095
HR035,442466
HR036,208000
HR037,121534
HR050,801265
HR061,107483
HR062,163273
HR063,103866
HR064,122607
HR065,306218
HU110,1712932
HU120,1315567
HU211,418040
HU212,298690
HU213,339724
HU221,478141
HU222,253105
HU223,264350
HU231,355080
HU232,299444
HU233,211958
HU311,628715
HU312,290544
HU313,186349
HU321,524480
HU322,361477
HU323,541475
HU331,498142
HU332,324218
HU333,393812
IE041,420541
IE042,480362
IE051,499549
IE052,451481
IE053,732376
IE061,1450587
IE062,751756
IE063,312998
IM000,86995
IS000,378570
ITC11,2210011
ITC12,166164
ITC13,169925
ITC14,154620
ITC15,362834
ITC16,582485
ITC17,208384
ITC18,407993
ITC20,123617
ITC31,209122
ITC32,268301
ITC33,817749
ITC34,215412
ITC41,880547
ITC42,596279
ITC43,333323
ITC44,178686
ITC46,1106045
ITC47,1258104
ITC48,536225
ITC49,227744
ITC4A,352261
ITC4B,405484
ITC4C,3246692
ITC4D,872880
ITF11,289003
ITF12,300100
ITF13,314262
ITF14,373248
ITF21,80241
ITF22,210930
ITF31,902915
ITF32,263814
ITF33,2973623
ITF34,400401
ITF35,1062696
ITF43,559334
ITF44,380746
ITF45,774141
ITF46,599133
ITF47,1227843
ITF48,380182
ITF51,348827
ITF52,192127
ITF61,672567
ITF62,161915
ITF63,342713
ITF64,150959
ITF65,519912
ITG11,416099
ITG12,1202070
ITG13,601302
ITG14,413179
ITG15,250881
ITG16,156224
ITG17,1071449
ITG18,316110
ITG19,384616
ITG2D,475319
ITG2E,199661
ITG2F,420848
ITG2G,151053
ITG2H,335704
ITH10,537608
ITH20,543882
ITH31,929952
ITH32,855259
ITH33,198972
ITH34,878996
ITH35,841445
ITH36,933600
ITH37,229577
ITH41,311073
ITH42,519007
ITH43,139047
ITH44,231347
ITH51,284814
ITH52,451538
ITH53,525420
ITH54,704886
ITH55,1018946
ITH56,341643
ITH57,387140
ITH58,392602
ITH59,337859
ITI11,188779
ITI12,382796
ITI13,290028
ITI14,997325
ITI15,265107
ITI16,327415
ITI17,418462
ITI18,335419
ITI19,262617
ITI1A,217551
ITI21,642732
ITI22,218696
ITI31,352921
ITI32,462814
ITI33,305897
ITI34,202795
ITI35,168838
ITI41,308385
ITI42,151072
ITI43,4234741
ITI44,567582
ITI45,469314
JE000,103324
LI000,38376
LT011,810079
LT021,133922
LT022,563339
LT023,321014
LT024,134665
LT025,209875
LT026,258131
LT027,89641
LT028,130005
LT029,123988
LU000,645348
LV003,232042
LV005,245600
LV006,602491
LV007,383166
LV008,179778
LV009,223899
MC000,39042
MD000,2599505
ME000,620489
MK000,2068300
MT001,481717
MT002,34587
NL111,136547
NL112,45292
NL113,407953
NL124,323222
NL125,141747
NL126,188578
NL131,193581
NL132,168980
NL133,134964
NL211,379750
NL212,157968
NL213,633368
NL221,706863
NL224,250928
NL225,403005
NL226,748850
NL230,435167
NL310,1369379
NL321,380776
NL323,199294
NL324,231061
NL325,173373
NL328,252625
NL32C,239813
NL32D,1431979
NL332,896532
NL333,236484
NL337,434398
NL33A,374766
NL33B,340384
NL33C,1470410
NL341,105004
NL342,281430
NL411,639617
NL412,497244
NL413,664266
NL414,790929
NL421,285041
NL422,238872
NL423,593234
NO020,372507
NO060,476390
NO071,240833
NO074,242324
NO081,702651
NO082,1277770
NO091,426930
NO092,312709
NO0A1,488124
NO0A2,643852
NO0A3,266693
PL213,793803
PL214,753374
PL217,464248
PL218,548041
PL219,347280
PL21A,549963
PL224,507550
PL225,672005
PL227,633816
PL228,437859
PL229,465073
PL22A,725141
PL22B,671064
PL22C,402446
PL411,411026
PL414,659661
PL415,536683
PL416,671809
PL417,563042
PL418,696314
PL424,400830
PL426,356912
PL427,423041
PL428,518758
PL431,383632
PL432,628855
PL514,652116
PL515,556592
PL516,448666
PL517,641879
PL518,621292
PL523,368002
PL524,614345
PL613,779297
PL616,389240
PL617,361882
PL618,189368
PL619,355669
PL621,523392
PL622,612809
PL623,287842
PL633,760064
PL634,621034
PL636,336718
PL637,228893
PL638,434346
PL711,672475
PL712,392621
PL713,581392
PL714,444933
PL715,357332
PL721,755544
PL722,472774
PL811,298284
PL812,613748
PL814,717992
PL815,473605
PL821,480441
PL822,388020
PL823,656274
PL824,614957
PL841,519869
PL842,390742
PL843,270328
PL911,1821804
PL912,666261
PL913,670870
PL921,607196
PL922,339423
PL923,326696
PL924,385281
PL925,419788
PL926,260171
PT111,227233
PT112,402306
PT119,407546
PT11A,1723276
PT11B,84705
PT11C,410321
PT11D,188304
PT11E,105397
PT150,436568
PT16B,365123
PT16D,369553
PT16E,436087
PT16F,288121
PT16G,253107
PT16H,79658
PT16I,233587
PT16J,210671
PT170,2867658
PT181,92585
PT184,114102
PT185,235276
PT186,101572
PT187,149273
PT200,241036
PT300,253006
RO111,550579
RO112,272880
RO113,703230
RO114,448925
RO115,325231
RO116,206593
RO121,316620
RO122,547485
RO123,197513
RO124,295195
RO125,522582
RO126,395729
RO211,567689
RO212,366384
RO213,787297
RO214,426695
RO215,612730
RO216,363188
RO221,276043
RO222,397728
RO223,659822
RO224,488354
RO225,186952
RO226,310005
RO311,559373
RO312,273987
RO313,476783
RO314,257621
RO315,248489
RO316,693087
RO317,319272
RO321,1800823
RO322,503525
RO411,607794
RO412,303451
RO413,233205
RO414,380478
RO415,341527
RO421,407813
RO422,262447
RO423,367805
RO424,698115
RS001,5003140
RS002,1826745
RU110,1550692
RU120,1182084
RU130,988272
RU140,1028017
RU150,627810
RU160,1095925
RU170,1126178
RU180,721917
RU190,1097484
RU1A0,920153
RU1B0,991899
RU1C0,1448962
RU1D0,1244085
RU1E0,1338341
RU1F0,2315123
RU1G0,1241447
RU1H3,12799012
RU1H4,7880510
RU220,1152780
RU230,1042609
RU240,732733
RU250,592911
RU260,620402
RU270,610111
RU280,812549
RU2A1,5447333
RU2A2,1939674
RU2B0,1127093
RU310,5762849
RU330,1001211
RU340,2478338
RU350,4204315
RU360,475307
RU390,270949
RU410,3180830
RU420,1288324
RU430,2386955
RU440,1217681
RU450,679716
RU460,779582
RU470,1212799
RU480,4052581
RU490,3936437
RU4A0,1502679
RU4B0,1248743
RU4C0,1947181
RU4F0,3169603
RU4G0,2587172
RU820,2814938
RU870,3198565
RU880,882156
RU8A0,696442
RU8B0,470163
RU8C0,1539202
RU8D0,532277
SE110,2429450
SE121,398211
SE122,303447
SE123,471894
SE124,308070
SE125,280364
SE211,368796
SE212,204282
SE213,248279
SE214,61453
SE221,159383
SE224,1410649
SE231,342337
SE232,1753300
SE311,284148
SE312,289473
SE313,288716
SE321,244821
SE322,132727
SE331,275809
SE332,250471
SI031,114650
SI032,329360
SI033,70870
SI034,259798
SI035,57083
SI036,76140
SI037,146941
SI038,53579
SI041,557528
SI042,212173
SI043,118798
SI044,119196
SK010,727731
SK021,567832
SK022,575818
SK023,676044
SK031,692435
SK032,623199
SK041,811242
SK042,783647
SM000,34759
TR100,15848462
TR211,1114835
TR212,411461
TR213,365897
TR221,1248187
TR222,557924
TR310,4416389
TR321,1132688
TR322,1049241
TR323,1021001
TR331,1452893
TR332,742908
TR333,577092
TR334,372562
TR411,3144778
TR412,896953
TR413,228631
TR421,2032479
TR422,1060274
TR423,400503
TR424,319787
TR425,291379
TR510,5741781
TR521,2273854
TR522,258611
TR611,2622489
TR612,445073
TR613,273860
TR621,2256867
TR622,1888515
TR631,1667110
TR632,1168041
TR633,551924
TR711,274685
TR712,428622
TR713,362816
TR714,307482
TR715,242157
TR721,1431737
TR722,634130
TR723,417082
TR811,587580
TR812,249361
TR813,201483
TR821,374278
TR822,196514
TR823,218007
TR831,1369207
TR832,601359
TR833,524036
TR834,334239
TR901,814805
TR902,758372
TR903,448937
TR904,344760
TR905,169010
TR906,150314
TRA11,754278
TRA12,237038
TRA13,85152
TRA21,521393
TRA22,279616
TRA23,202790
TRA24,94448
TRB11,806499
TRB12,586237
TRB13,282412
TRB14,83409
TRB21,1136150
TRB22,403070
TRB23,351349
TRB24,276992
TRC11,2128090
TRC12,630089
TRC13,145826
TRC21,2140407
TRC22,1786865
TRC31,861226
TRC32,625237
TRC33,546191
TRC34,331061
UA013,2933429
UA014,1783604
UA021,884765
UA022,1343181
UA023,1220974
UA024,2462293
UA025,1134485
UA026,1015182
UA027,1499866
UA028,1014827
UA029,1236521
UA02A,1171495
UA031,953183
UA032,0
UA033,2582348
UA034,0
UA035,1343639
UA036,1029151
UA042,1153324
UA043,3076692
UA044,995196
UA045,897935
UA046,1084842
UA047,2336361
UA048,1627989
UA049,0
UA04A,0
VA000,1071
XK000,1764307